## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0596785 s
Elapsed time: 0.0392504 s
Elapsed time: 0.0420011 s
Elapsed time: 0.059943 s
Elapsed time: 0.0353916 s
Elapsed time: 0.0446095 s
Elapsed time: 0.0379603 s
Elapsed time: 0.0438204 s
Elapsed time: 0.0531416 s
Elapsed time: 0.0409371 s
Elapsed time: 0.0340039 s
Elapsed time: 0.0456584 s
Elapsed time: 0.0453646 s
Elapsed time: 0.065556 s
Elapsed time: 0.0323425 s
Elapsed time: 0.0453369 s
Elapsed time: 0.0453525 s
Elapsed time: 0.0629332 s
Elapsed time: 0.0573772 s
Elapsed time: 0.0416962 s
Elapsed time: 0.0492623 s
Elapsed time: 0.0535734 s
Elapsed time: 0.0431845 s
Elapsed time: 0.043732 s
Elapsed time: 0.0452159 s
Elapsed time: 0.0355619 s
Elapsed time: 0.0370266 s
Elapsed time: 0.0539433 s
Elapsed time: 0.0581275 s
Elapsed time: 0.0471598 s
Elapsed time: 0.0562349 s
Elapsed time: 0.0394654 s
Elapsed time: 0.0544106 s
Elapsed time: 0.0460684 s
Elapsed time: 0.0431145 s
Elapsed time: 0.0381862 s
Elapsed time: 0.0472017 s
Elapsed time: 0.0580358 s
Elapsed time: 0.0473463 s
Elapsed time: 0.0337682 s
Elapsed time: 0.0478195 s
Elapsed time: 0.0555189 s
Elapsed time: 0.0464498 s
Elapsed time: 0.059567 s
Elapsed time: 0.0553952 s
Elapsed time: 0.0403686 s
Elapsed time: 0.0460684 s
Elapsed time: 0.03747 s
Elapsed time: 0.0492604 s
Elapsed time: 0.0656123 s
Elapsed time: 0.0533937 s
Elapsed time: 0.0434934 s
Elapsed time: 0.0361162 s
Elapsed time: 0.042094 s
Elapsed time: 0.0567782 s
Elapsed time: 0.0534179 s
Elapsed time: 0.0541611 s
Elapsed time: 0.0442547 s
Elapsed time: 0.044694 s
Elapsed time: 0.0383727 s
Elapsed time: 0.0493333 s
Elapsed time: 0.0687 s
Elapsed time: 0.0532711 s
Elapsed time: 0.0382849 s
Elapsed time: 0.0655269 s
Elapsed time: 0.0541938 s
Elapsed time: 0.0451219 s
Elapsed time: 0.0536086 s
Elapsed time: 0.0487807 s
Elapsed time: 0.0427063 s
Elapsed time: 0.0428456 s
Elapsed time: 0.0466475 s
Elapsed time: 0.0380823 s
Elapsed time: 0.044208 s
Elapsed time: 0.0468546 s
Elapsed time: 0.0390943 s
Elapsed time: 0.0390236 s
Elapsed time: 0.0473482 s
Elapsed time: 0.0426574 s
Elapsed time: 0.0462414 s
Elapsed time: 0.0663741 s
Elapsed time: 0.062682 s
Elapsed time: 0.0560476 s
Elapsed time: 0.0348533 s
Elapsed time: 0.0657536 s
Elapsed time: 0.0536937 s
Elapsed time: 0.0353873 s
Elapsed time: 0.0415469 s
Elapsed time: 0.044169 s
Elapsed time: 0.0445139 s
Elapsed time: 0.0563663 s
Elapsed time: 0.0396719 s
Elapsed time: 0.0502365 s
Elapsed time: 0.058378 s
Elapsed time: 0.066816 s
Elapsed time: 0.0656056 s
Elapsed time: 0.0611149 s
Elapsed time: 0.055511 s
Elapsed time: 0.0314347 s
Elapsed time: 0.0385013 s
Elapsed time: 0.0449449 s
Elapsed time: 0.0609576 s
Elapsed time: 0.0414653 s
Elapsed time: 0.0653154 s
Elapsed time: 0.0650915 s
Elapsed time: 0.044065 s
Elapsed time: 0.0448712 s
Elapsed time: 0.0421222 s
Elapsed time: 0.0533703 s
Elapsed time: 0.0421662 s
Elapsed time: 0.0552295 s
Elapsed time: 0.0560416 s
Elapsed time: 0.048407 s
Elapsed time: 0.0437919 s
Elapsed time: 0.0562346 s
Elapsed time: 0.0371736 s
Elapsed time: 0.0535854 s
Elapsed time: 0.0527424 s
Elapsed time: 0.0540645 s
Elapsed time: 0.042539 s
Elapsed time: 0.0538147 s
Elapsed time: 0.0447054 s
Elapsed time: 0.0444345 s
Elapsed time: 0.0598682 s
Elapsed time: 0.0420049 s
Elapsed time: 0.0402743 s
Elapsed time: 0.042745 s
